5,-3,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,/Qm4W5+aZZpJz/sEIGNW+T9sHCY=
5,-4,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,Xb+glPOuHh/saXW6BWnf/6KBXdw=
5,-1,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,Xb+glPOuHh/saXW6BWnf/6KBXdw=
5,-2,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,Xb+glPOuHh/saXW6BWnf/6KBXdw=
5,-5,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,Xb+glPOuHh/saXW6BWnf/6KBXdw=
5,-6,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,Xb+glPOuHh/saXW6BWnf/6KBXdw=
4,-4,p9FY87oTN27WkDH6BVzbGAK5KCk=,Zzsm6lj0Qv+yDbArtBJzuXngVGw=
4,-3,p9FY87oTN27WkDH6BVzbGAK5KCk=,Zzsm6lj0Qv+yDbArtBJzuXngVGw=
4,-2,p9FY87oTN27WkDH6BVzbGAK5KCk=,Zzsm6lj0Qv+yDbArtBJzuXngVGw=
4,-1,p9FY87oTN27WkDH6BVzbGAK5KCk=,Zzsm6lj0Qv+yDbArtBJzuXngVGw=
4,-6,p9FY87oTN27WkDH6BVzbGAK5KCk=,Zzsm6lj0Qv+yDbArtBJzuXngVGw=
4,-5,p9FY87oTN27WkDH6BVzbGAK5KCk=,6XcKhb8EdEKcipGgNnHLH5xZMoQ=
3,-5,p9FY87oTN27WkDH6BVzbGAK5KCk=,Yq66a1WjeJPlDnN3PQe5wUKnWmY=
3,-6,p9FY87oTN27WkDH6BVzbGAK5KCk=,Yq66a1WjeJPlDnN3PQe5wUKnWmY=
3,-1,p9FY87oTN27WkDH6BVzbGAK5KCk=,Yq66a1WjeJPlDnN3PQe5wUKnWmY=
3,-2,p9FY87oTN27WkDH6BVzbGAK5KCk=,rCbttEKRir9La1ZuD62Irh6Q0pk=
3,-3,p9FY87oTN27WkDH6BVzbGAK5KCk=,OQr3Vqmuz7IVDvzx+q+qaGDD0gE=
3,-4,p9FY87oTN27WkDH6BVzbGAK5KCk=,tydHd/jZpvbenxBeDzs0Ylga7rw=
2,-6,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,CD9q795/RR+QmOaLUXYLtCzQ/+4=
2,-5,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,CD9q795/RR+QmOaLUXYLtCzQ/+4=
2,-2,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,xKCnyWAyrhnNcQa0EPCk/gpKh1k=
2,-1,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,3tNzb2bl4I76EbdPiLYn2Bj/Orw=
2,-4,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,3tNzb2bl4I76EbdPiLYn2Bj/Orw=
2,-3,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,3tNzb2bl4I76EbdPiLYn2Bj/Orw=
1,-5,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,Ou5W1HKIktckl6PNXlur0d2GtK4=
1,-6,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,Ou5W1HKIktckl6PNXlur0d2GtK4=
1,-3,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,OU5znWHgbx7aAq+EIxuCxfClHi8=
1,-4,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,OU5znWHgbx7aAq+EIxuCxfClHi8=
1,-1,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,OU5znWHgbx7aAq+EIxuCxfClHi8=
1,-2,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,OU5znWHgbx7aAq+EIxuCxfClHi8=
0,-6,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,T/pq6OaUe7fEnrLL0xAYusvxQA0=
0,-5,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,S2kh+RvSfALO+gs+G+Po6sb7Gbs=
0,-4,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,xFxY2+ODH8IQhK0yMDI/2G9qbWY=
0,-3,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,xFxY2+ODH8IQhK0yMDI/2G9qbWY=
0,-2,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,VEGbCvcbkgjHCYqzHeeF4tPnyVo=
0,-1,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,59w0KyLk7k/Ozl81UybEHb7KBrE=
